"Date","Open","High","Low","Close","SharesTraded","Turnover(Rs.Cr)"
"01-Jan-2020","12202.15","12222.20","12165.30","12182.50","304078039","10445.68"
"02-Jan-2020","12198.55","12289.90","12195.25","12282.20","407697594","15256.55"
"03-Jan-2020","12261.10","12265.60","12191.35","12226.65","428770054","16827.27"
"06-Jan-2020","12170.60","12179.10","11974.20","11993.05","396501419","16869.22"
"07-Jan-2020","12079.10","12152.15","12005.35","12052.95","447818617","17797.68"
"08-Jan-2020","11939.10","12044.95","11929.60","12025.35","445991640","18281.15"
"09-Jan-2020","12153.15","12224.05","12132.55","12215.90","477469878","18456.64"
"10-Jan-2020","12271.00","12311.20","12213.20","12256.80","660627930","18818.62"
"13-Jan-2020","12296.70","12337.75","12285.80","12329.55","500968242","17522.13"
"14-Jan-2020","12333.10","12374.25","12308.70","12362.30","616260555","17948.92"
"15-Jan-2020","12349.40","12355.15","12278.75","12343.30","684352965","17882.51"
"16-Jan-2020","12347.10","12389.05","12315.80","12355.50","395670245","16004.06"
"17-Jan-2020","12328.40","12385.45","12321.40","12352.35","502060615","21397.63"
"20-Jan-2020","12430.50","12430.50","12216.90","12224.55","491609317","21415.43"
"21-Jan-2020","12195.30","12230.05","12162.30","12169.85","443976442","18682.65"
"22-Jan-2020","12218.35","12225.05","12087.90","12106.90","526294513","19758.68"
"23-Jan-2020","12123.75","12189.00","12094.10","12180.35","867653663","23829.39"
"24-Jan-2020","12174.55","12272.15","12149.65","12248.25","593237908","18032.27"
"27-Jan-2020","12197.10","12216.60","12107.00","12119.00","441158138","17988.61"
"28-Jan-2020","12148.10","12163.55","12024.50","12055.80","478484057","20917.62"
"29-Jan-2020","12114.90","12169.60","12103.80","12129.50","514362340","20646.18"
"30-Jan-2020","12147.75","12150.30","12010.60","12035.80","538138743","19372.67"
"31-Jan-2020","12100.40","12103.55","11945.85","11962.10","771278258","26044.91"
"01-Feb-2020","11939.00","12017.35","11633.30","11661.85","537634767","20598.12"
"03-Feb-2020","11627.45","11749.85","11614.50","11707.90","669815788","25415.26"
"04-Feb-2020","11786.25","11986.15","11783.40","11979.65","560430291","22338.50"
"05-Feb-2020","12005.85","12098.15","11953.35","12089.15","758032580","22998.05"
"06-Feb-2020","12120.00","12160.60","12084.65","12137.95","565116236","21735.92"
"07-Feb-2020","12151.15","12154.70","12073.95","12098.35","473475144","16339.61"
"10-Feb-2020","12102.35","12103.55","11990.75","12031.50","525674715","17185.14"
"11-Feb-2020","12108.40","12172.30","12099.00","12107.90","480491557","16209.52"
"12-Feb-2020","12151.00","12231.75","12144.30","12201.20","412399174","16598.33"
"13-Feb-2020","12219.55","12225.65","12139.80","12174.65","501510138","16315.27"
"14-Feb-2020","12190.15","12246.70","12091.20","12113.45","623053270","20759.51"
"17-Feb-2020","12131.80","12159.60","12037.00","12045.80","455412408","15439.55"
"18-Feb-2020","12028.25","12030.75","11908.05","11992.50","677307424","18853.00"
"19-Feb-2020","12090.60","12134.70","12042.10","12125.90","514030605","17610.89"
"20-Feb-2020","12119.00","12152.00","12071.45","12080.85","502875583","18831.51"
"24-Feb-2020","12012.55","12012.55","11813.40","11829.40","491224913","19421.04"
"25-Feb-2020","11877.50","11883.05","11779.90","11797.90","461349973","18510.82"
"26-Feb-2020","11738.55","11783.25","11639.60","11678.50","567990976","21887.07"
"27-Feb-2020","11661.25","11663.85","11536.70","11633.30","609266324","21623.47"
"28-Feb-2020","11382.00","11384.80","11175.05","11201.75","810523106","32297.15"
"02-Mar-2020","11387.35","11433.00","11036.25","11132.75","681148567","24204.55"
"03-Mar-2020","11217.55","11342.25","11152.55","11303.30","696919348","23281.20"
"04-Mar-2020","11351.35","11356.60","11082.15","11251.00","798021596","26928.46"
"05-Mar-2020","11306.05","11389.50","11244.60","11269.00","1353209029","26980.65"
"06-Mar-2020","10942.65","11035.10","10827.40","10989.45","1811564187","26455.29"
"09-Mar-2020","10742.05","10751.55","10294.45","10451.45","1566119057","35151.79"
"11-Mar-2020","10334.30","10545.10","10334.00","10458.40","1219079693","32548.47"
"12-Mar-2020","10039.95","10040.75","9508.00","9590.15","1344263317","39283.97"
"13-Mar-2020","9107.60","10159.40","8555.15","9955.20","1389061775","44167.89"
"16-Mar-2020","9587.80","9602.20","9165.10","9197.40","898523271","29181.80"
"17-Mar-2020","9285.40","9403.80","8915.60","8967.05","936185892","28004.16"
"18-Mar-2020","9088.45","9127.55","8407.05","8468.80","1517275761","39256.71"
"19-Mar-2020","8063.30","8575.45","7832.55","8263.45","926508824","34274.23"
"20-Mar-2020","8284.45","8883.00","8178.20","8745.45","1072263600","37321.25"
"23-Mar-2020","7945.70","8159.25","7583.60","7610.25","654151814","23891.90"
"24-Mar-2020","7848.30","8036.95","7511.10","7801.05","739354439","28282.09"
"25-Mar-2020","7735.15","8376.75","7714.75","8317.85","738114713","28482.01"
"26-Mar-2020","8451.00","8749.05","8304.90","8641.45","866534643","32228.31"
"27-Mar-2020","8949.10","9038.90","8522.90","8660.25","801923401","31336.86"
"30-Mar-2020","8385.95","8576.00","8244.00","8281.10","593953051","24724.44"
"31-Mar-2020","8529.35","8678.30","8358.00","8597.75","713390935","27401.30"
"01-Apr-2020","8584.10","8588.10","8198.35","8253.80","507509685","21307.30"
"03-Apr-2020","8356.55","8356.55","8055.80","8083.80","697752438","26561.18"
"07-Apr-2020","8446.30","8819.40","8360.95","8792.20","815245226","35206.69"
"08-Apr-2020","8688.90","9131.70","8653.90","8748.75","897562690","37641.68"
"09-Apr-2020","8973.05","9128.35","8904.55","9111.90","743036134","32907.82"
"13-Apr-2020","9103.95","9112.05","8912.40","8993.85","644468815","26749.06"
"15-Apr-2020","9196.40","9261.20","8874.10","8925.30","880159358","41878.64"
"16-Apr-2020","8851.25","9053.75","8821.90","8992.80","720116479","31318.29"
"17-Apr-2020","9323.45","9324.00","9091.35","9266.75","684910520","33334.73"
"20-Apr-2020","9390.20","9390.85","9230.80","9261.85","726364699","28620.91"
"21-Apr-2020","9016.95","9044.40","8909.40","8981.45","655122903","28273.89"
"22-Apr-2020","9026.75","9209.75","8946.25","9187.30","734383388","33981.82"
"23-Apr-2020","9232.35","9343.60","9170.15","9313.90","666650462","30270.55"
"24-Apr-2020","9163.90","9296.90","9141.30","9154.40","659439249","32859.05"
"27-Apr-2020","9259.70","9377.10","9250.35","9282.30","512793298","26696.54"
"28-Apr-2020","9389.80","9404.40","9260.00","9380.90","614548983","30091.41"
"29-Apr-2020","9408.60","9599.85","9392.35","9553.35","653026950","31673.23"
